2025-11-06T08:42:33.365006+1,25.96,
2025-11-06T08:42:36.364205+1,25.94,
2025-11-06T08:43:07.767283+1,25.99,
2025-11-06T08:43:28.296639+1,26.14,
2025-11-06T08:44:23.145778+1,26.4,
2025-11-06T08:44:39.093814+1,26.45,
2025-11-06T08:45:07.041352+1,26.56,
2025-11-06T08:45:49.431811+1,26.72,
2025-11-06T08:45:57.411577+1,26.72,
2025-11-06T08:46:08.322060+1,26.73,
2025-11-06T08:47:30.172633+1,26.93,
2025-11-06T08:48:01.600680+1,27.07,
2025-11-06T08:48:09.517708+1,27.07,
2025-11-06T08:48:20.543889+1,27.1,
2025-11-06T08:48:24.529670+1,27.08,
2025-11-06T08:49:34.377412+1,27.18,
2025-11-06T08:50:23.734183+1,27.23,
2025-11-06T08:50:25.748059+1,27.23,
2025-11-06T08:51:37.487619+1,27.36,
2025-11-06T08:52:08.406463+1,27.42,
2025-11-06T08:52:17.848811+1,27.43,
2025-11-06T08:52:44.858873+1,27.5,
2025-11-06T08:53:59.589842+1,27.54,
2025-11-06T08:54:09.569002+1,27.51,
2025-11-06T08:54:54.542676+1,27.3,
2025-11-06T08:54:57.972709+1,27.28,
2025-11-06T08:54:59.966403+1,27.26,
2025-11-06T08:55:06.492245+1,27.21,
2025-11-06T08:55:18.867632+1,27.18,
2025-11-06T08:55:20.372484+1,27.19,
2025-11-06T08:56:21.606787+1,26.99,
2025-11-06T08:56:28.030806+1,26.97,
2025-11-06T08:57:04.389952+1,26.87,
2025-11-06T08:57:54.410103+1,26.77,
2025-11-06T08:57:55.886875+1,26.76,
2025-11-06T08:58:49.238599+1,26.61,
2025-11-06T08:59:21.691832+1,26.51,
2025-11-06T09:00:20.892717+1,26.43,
2025-11-06T09:00:29.907590+1,26.37,
2025-11-06T09:00:49.369416+1,26.32,
2025-11-06T09:02:33.637861+1,25.43,
2025-11-06T09:03:09.423410+1,25.25,
2025-11-06T09:03:22.974588+1,25.18,
2025-11-06T09:03:31.958159+1,25.17,
2025-11-06T09:03:44.390858+1,25.14,
2025-11-06T09:03:47.425400+1,25.13,
2025-11-06T09:03:56.381408+1,25.09,
2025-11-06T09:05:02.218031+1,24.96,
2025-11-06T09:05:14.848698+1,24.92,
2025-11-06T09:05:58.624534+1,24.94,
2025-11-06T09:06:44.539101+1,24.94,
2025-11-06T09:07:04.409988+1,24.97,
2025-11-06T09:07:27.879929+1,24.93,
2025-11-06T09:07:48.728561+1,24.93,
2025-11-06T09:08:13.594245+1,24.94,
2025-11-06T09:08:16.597715+1,24.94,
2025-11-06T09:08:33.050216+1,24.9,
2025-11-06T09:08:40.547397+1,24.9,
2025-11-06T09:09:26.026926+1,24.91,
2025-11-06T09:10:05.931455+1,24.84,
2025-11-06T09:10:06.930924+1,24.84,
2025-11-06T09:10:24.957593+1,24.83,
2025-11-06T09:11:02.266417+1,24.92,
2025-11-06T09:11:25.577215+1,24.93,
2025-11-06T09:11:31.013233+1,24.92,
2025-11-06T09:11:36.470230+1,24.91,
2025-11-06T09:12:34.811605+1,24.94,
2025-11-06T09:13:04.243002+1,24.98,
2025-11-06T09:13:09.213120+1,24.99,
2025-11-06T09:13:17.201243+1,24.99,
2025-11-06T09:13:56.069325+1,25.02,
2025-11-06T09:14:00.069280+1,25.03,
2025-11-06T09:13:59.572056+1,25.03,
2025-11-06T09:14:07.521457+1,25.06,
2025-11-06T09:14:10.496209+1,25.03,
2025-11-06T09:14:34.433926+1,25.0,
2025-11-06T09:14:49.898947+1,25.02,
2025-11-06T09:14:51.387065+1,25.03,
2025-11-06T09:15:03.882476+1,25.03,
2025-11-06T09:15:09.424505+1,25.03,
2025-11-06T09:15:11.883569+1,25.03,
2025-11-06T09:15:14.881240+1,25.03,
2025-11-06T09:15:19.907842+1,25.01,
2025-11-06T09:15:53.378046+1,25.0,
2025-11-06T09:16:32.662979+1,25.07,
2025-11-06T09:16:40.583349+1,25.09,
2025-11-06T09:16:43.583162+1,25.07,
2025-11-06T09:16:53.529136+1,25.06,
2025-11-06T09:16:58.989761+1,25.06,
2025-11-06T09:17:14.985179+1,25.08,
2025-11-06T09:17:17.954917+1,25.08,
2025-11-06T09:17:19.961490+1,25.08,
2025-11-06T09:17:29.385075+1,25.08,
2025-11-06T09:17:33.369436+1,25.09,
2025-11-06T09:17:37.350029+1,25.09,
2025-11-06T09:17:55.749348+1,25.11,
2025-11-06T09:18:00.238739+1,25.12,
2025-11-06T09:18:06.705635+1,25.12,
2025-11-06T09:18:31.708883+1,25.11,
2025-11-06T09:18:39.683481+1,25.11,
2025-11-06T09:19:09.619570+1,25.12,
2025-11-06T09:19:14.083216+1,25.15,
2025-11-06T09:19:29.500046+1,25.16,
2025-11-06T09:19:33.017823+1,25.16,
2025-11-06T09:19:45.398060+1,25.17,
2025-11-06T09:20:13.255167+1,25.2,
2025-11-06T09:20:16.771958+1,25.23,
2025-11-06T09:20:21.258055+1,25.2,
2025-11-06T09:20:37.185184+1,25.18,
2025-11-06T09:21:00.670465+1,25.24,
2025-11-06T09:21:05.634959+1,25.22,
2025-11-06T09:21:11.601628+1,25.21,
2025-11-06T09:21:14.543325+1,25.21,
2025-11-06T09:21:43.837490+1,25.22,
2025-11-06T09:21:56.807987+1,25.21,
2025-11-06T09:23:00.293233+1,25.2,
2025-11-06T09:23:19.291801+1,25.19,
2025-11-06T09:23:34.701959+1,25.2,
2025-11-06T09:23:53.703630+1,25.23,
2025-11-06T09:23:58.667887+1,25.23,
2025-11-06T09:24:35.044141+1,25.25,
2025-11-06T09:24:36.041912+1,25.25,
2025-11-06T09:24:41.024644+1,25.23,
2025-11-06T09:24:55.025565+1,25.2,
2025-11-06T09:25:08.066530+1,25.17,
2025-11-06T09:25:34.408741+1,25.2,
2025-11-06T09:25:58.356339+1,25.23,
2025-11-06T09:26:13.808924+1,25.21,
2025-11-06T09:26:24.739835+1,25.23,
2025-11-06T09:26:35.719623+1,25.24,
2025-11-06T09:26:43.677955+1,25.27,
2025-11-06T09:27:34.036292+1,25.38,
2025-11-06T09:27:47.014707+1,25.6,
2025-11-06T09:28:02.460586+1,30.42,
2025-11-06T09:28:07.952460+1,30.34,
2025-11-06T09:28:08.451996+1,30.25,
2025-11-06T09:28:13.469452+1,30.08,
2025-11-06T09:28:19.491301+1,29.97,
2025-11-06T09:28:24.449138+1,31.52,
2025-11-06T09:28:32.430484+1,31.32,
2025-11-06T09:28:37.880800+1,31.94,
2025-11-06T09:28:39.891610+1,32.29,
2025-11-06T09:28:47.844095+1,33.08,
2025-11-06T09:28:50.861473+1,33.15,
2025-11-06T09:28:58.316027+1,32.73,
2025-11-06T09:29:14.809597+1,34.44,
2025-11-06T09:29:18.842516+1,34.83,
2025-11-06T09:29:38.208564+1,35.48,
2025-11-06T09:29:46.180853+1,35.59,
2025-11-06T09:29:48.643675+1,35.6,
2025-11-06T09:30:34.464788+1,36.07,
2025-11-06T09:30:42.477363+1,36.13,
2025-11-06T09:30:55.476723+1,36.15,
2025-11-06T09:30:56.474464+1,36.12,
2025-11-06T09:31:13.842393+1,36.33,
2025-11-06T09:31:40.278274+1,36.27,
2025-11-06T09:32:20.207554+1,36.3,
2025-11-06T09:32:31.241488+1,36.31,
2025-11-06T09:33:40.516073+1,36.4,
2025-11-06T09:34:05.401470+1,36.45,
2025-11-06T09:34:10.846887+1,36.45,
2025-11-06T09:34:28.812455+1,36.48,
2025-11-06T09:34:30.812089+1,36.47,
2025-11-06T09:34:38.715670+1,36.47,
2025-11-06T09:34:40.214025+1,36.46,
2025-11-06T09:34:51.200409+1,36.48,
2025-11-06T09:35:20.948330+1,36.56,
2025-11-06T09:35:24.401274+1,36.57,
2025-11-06T09:35:51.764315+1,36.54,
2025-11-06T09:36:02.696348+1,36.51,
2025-11-06T09:36:23.602551+1,36.54,
2025-11-06T09:36:26.144232+1,36.55,
2025-11-06T09:36:50.129219+1,36.52,
2025-11-06T09:37:04.098798+1,36.5,
2025-11-06T09:37:25.968966+1,36.53,
2025-11-06T09:37:30.445589+1,36.54,
2025-11-06T09:37:40.519114+1,36.58,
2025-11-06T09:37:39.017305+1,36.58,
2025-11-06T09:37:41.521943+1,36.59,
2025-11-06T09:38:07.534634+1,36.58,
2025-11-06T09:38:19.472662+1,36.58,
2025-11-06T09:39:29.418623+1,36.68,
2025-11-06T09:39:34.382918+1,36.68,
2025-11-06T09:39:33.383028+1,36.69,
2025-11-06T09:39:42.415703+1,36.68,
2025-11-06T09:39:45.390595+1,36.68,
2025-11-06T09:39:47.899633+1,36.68,
2025-11-06T09:40:04.333025+1,36.65,
2025-11-06T09:40:07.294830+1,36.65,
2025-11-06T09:40:13.229957+1,36.64,
2025-11-06T09:40:15.704686+1,36.65,
2025-11-06T09:40:16.213010+1,36.66,
2025-11-06T09:40:18.702747+1,36.66,
2025-11-06T09:40:33.227366+1,36.66,
2025-11-06T09:40:38.691615+1,36.63,
2025-11-06T09:40:39.698287+1,36.62,
2025-11-06T09:40:55.129749+1,36.64,
2025-11-06T09:40:57.699766+1,36.65,
2025-11-06T09:40:58.628796+1,36.65,
2025-11-06T09:41:05.721648+1,36.66,
2025-11-06T09:41:12.719789+1,36.67,
2025-11-06T09:41:15.199692+1,36.7,
2025-11-06T09:41:17.182927+1,36.69,
2025-11-06T09:41:27.648888+1,36.7,
2025-11-06T09:41:58.557454+1,36.71,
2025-11-06T09:42:11.495212+1,36.7,
2025-11-06T09:42:16.535214+1,36.72,
2025-11-06T09:42:32.935128+1,36.73,
2025-11-06T09:42:47.996220+1,36.73,
2025-11-06T09:42:50.490349+1,36.73,
2025-11-06T09:42:59.956313+1,36.72,
2025-11-06T09:43:03.462959+1,36.74,
2025-11-06T09:43:06.968286+1,36.73,
2025-11-06T09:43:11.955056+1,36.72,
2025-11-06T09:43:19.850844+1,36.74,
2025-11-06T09:43:24.332435+1,36.73,
2025-11-06T09:43:29.355339+1,36.72,
2025-11-06T09:43:31.354540+1,36.72,
2025-11-06T09:43:37.307993+1,36.72,
2025-11-06T09:43:56.249172+1,36.69,
2025-11-06T09:43:57.236862+1,36.69,
2025-11-06T09:44:06.665143+1,36.67,
2025-11-06T09:44:07.668191+1,36.67,
2025-11-06T09:44:15.608972+1,36.64,
2025-11-06T09:44:17.088910+1,36.64,
2025-11-06T09:44:58.438966+1,36.65,
2025-11-06T09:45:02.934817+1,36.65,
2025-11-06T09:45:03.935121+1,36.65,
2025-11-06T09:45:06.455256+1,36.64,
2025-11-06T09:45:15.423511+1,36.66,
2025-11-06T09:45:16.409719+1,36.66,
2025-11-06T09:45:17.891697+1,36.67,
2025-11-06T09:45:35.915601+1,36.65,
2025-11-06T09:45:39.401539+1,36.67,
2025-11-06T09:45:54.319814+1,36.68,
2025-11-06T09:45:55.308285+1,36.68,
2025-11-06T09:45:59.279074+1,36.7,
2025-11-06T09:46:02.274925+1,36.67,
2025-11-06T09:46:07.730258+1,36.68,
2025-11-06T09:46:18.666357+1,36.68,
2025-11-06T09:46:24.646200+1,36.71,
2025-11-06T09:46:27.651173+1,36.69,
2025-11-06T09:46:41.509205+1,36.65,
2025-11-06T09:46:51.011182+1,36.64,
2025-11-06T09:46:51.994030+1,36.64,
2025-11-06T09:46:53.479975+1,36.64,
2025-11-06T09:46:57.447592+1,36.65,
2025-11-06T09:47:02.970339+1,36.68,
2025-11-06T09:47:05.469067+1,36.68,
2025-11-06T09:47:12.002325+1,36.67,
2025-11-06T09:47:19.960431+1,36.67,
2025-11-06T09:47:20.936325+1,36.67,
2025-11-06T09:47:23.386189+1,36.67,
2025-11-06T09:47:26.385316+1,36.67,
2025-11-06T09:47:34.343004+1,36.69,
2025-11-06T09:47:50.165158+1,36.67,
2025-11-06T09:47:59.176781+1,36.66,
2025-11-06T09:48:02.201416+1,36.64,
2025-11-06T09:48:12.143133+1,36.63,
2025-11-06T09:48:15.137859+1,36.63,
2025-11-06T09:48:22.173550+1,36.59,
2025-11-06T09:48:24.700140+1,36.59,
2025-11-06T09:48:25.707133+1,36.59,
2025-11-06T09:48:32.231240+1,36.57,
2025-11-06T09:48:33.736851+1,36.56,
2025-11-06T09:48:36.264402+1,36.56,
2025-11-06T09:48:37.754516+1,36.58,
2025-11-06T09:48:39.754843+1,36.59,
2025-11-06T09:48:50.702431+1,36.62,
2025-11-06T09:48:55.701143+1,36.63,
2025-11-06T09:49:09.642552+1,36.64,
2025-11-06T09:49:12.119569+1,36.66,
2025-11-06T09:49:14.635595+1,36.64,
2025-11-06T09:49:17.607823+1,36.64,
2025-11-06T09:49:31.107676+1,36.63,
2025-11-06T09:49:34.622065+1,36.61,
2025-11-06T09:49:38.617437+1,36.61,
2025-11-06T09:49:48.082903+1,36.62,
2025-11-06T09:49:55.585886+1,36.61,
2025-11-06T09:50:20.546637+1,36.68,
2025-11-06T09:50:39.482624+1,36.69,
2025-11-06T09:50:49.419564+1,36.69,
2025-11-06T09:50:50.460830+1,36.69,
2025-11-06T09:51:04.808725+1,36.69,
2025-11-06T09:51:05.802499+1,36.68,
2025-11-06T09:51:09.290047+1,36.67,
2025-11-06T09:51:13.795602+1,36.68,
2025-11-06T09:51:15.301619+1,36.67,
2025-11-06T09:51:21.243774+1,36.67,
2025-11-06T09:51:22.740030+1,36.67,
2025-11-06T09:52:36.955986+1,36.73,
2025-11-06T09:52:42.464974+1,36.76,
2025-11-06T09:52:42.955314+1,36.76,
2025-11-06T09:52:49.390118+1,36.76,
2025-11-06T09:52:53.399974+1,36.78,
2025-11-06T09:52:56.890658+1,36.79,
2025-11-06T09:53:07.380350+1,36.81,
2025-11-06T09:53:08.355776+1,36.81,
2025-11-06T09:53:11.865995+1,36.83,
2025-11-06T09:53:15.359372+1,36.82,
2025-11-06T09:53:17.424873+1,36.82,
2025-11-06T09:53:18.386794+1,36.83,
2025-11-06T09:53:32.855074+1,36.8,
2025-11-06T09:53:37.319618+1,36.83,
2025-11-06T09:53:39.805321+1,36.85,
2025-11-06T09:53:45.745616+1,36.84,
2025-11-06T09:53:50.752433+1,36.85,
2025-11-06T09:53:54.731922+1,36.86,
2025-11-06T09:54:00.739620+1,36.84,
2025-11-06T09:54:07.663795+1,36.85,
2025-11-06T09:54:12.118429+1,36.84,
2025-11-06T09:54:13.123295+1,36.84,
2025-11-06T09:54:17.660182+1,36.86,
2025-11-06T09:54:25.576312+1,36.85,
2025-11-06T09:54:33.066077+1,36.86,
2025-11-06T09:54:36.573728+1,36.84,
2025-11-06T09:54:41.072972+1,36.83,
2025-11-06T09:54:47.526232+1,36.82,
2025-11-06T09:54:49.016549+1,36.82,
2025-11-06T09:54:58.482831+1,36.83,
2025-11-06T09:54:59.974069+1,36.84,
2025-11-06T09:55:02.493469+1,36.82,
2025-11-06T09:55:08.672167+1,36.85,
2025-11-06T09:55:13.979367+1,36.86,
2025-11-06T09:55:22.931681+1,36.86,
2025-11-06T09:55:23.426720+1,36.86,
2025-11-06T09:55:24.423640+1,36.85,
2025-11-06T09:55:28.886453+1,36.86,
2025-11-06T09:55:37.889590+1,36.89,
2025-11-06T09:55:38.391513+1,36.89,
2025-11-06T09:55:45.375882+1,36.9,
2025-11-06T09:55:50.404832+1,36.92,
2025-11-06T09:55:52.375229+1,36.92,
2025-11-06T09:55:57.865842+1,36.91,
2025-11-06T09:55:58.373643+1,36.9,
2025-11-06T09:56:08.319356+1,36.94,
2025-11-06T09:56:12.334168+1,36.92,
2025-11-06T09:56:19.327234+1,36.94,
2025-11-06T09:56:22.314569+1,36.93,
2025-11-06T09:56:28.768701+1,36.93,
2025-11-06T09:56:29.266379+1,36.92,
2025-11-06T09:56:33.778698+1,36.93,
2025-11-06T09:56:39.809013+1,36.93,
2025-11-06T09:56:42.784022+1,36.92,
2025-11-06T09:57:10.309357+1,36.9,
2025-11-06T09:57:21.327983+1,36.91,
2025-11-06T09:57:22.825256+1,36.92,
2025-11-06T09:57:40.285124+1,36.9,
2025-11-06T09:57:41.815977+1,36.9,
2025-11-06T09:57:43.337918+1,36.89,
2025-11-06T09:57:47.896537+1,36.9,
2025-11-06T09:57:48.410804+1,36.9,
2025-11-06T09:57:51.379327+1,36.88,
2025-11-06T09:57:54.877112+1,36.87,
2025-11-06T09:57:56.391707+1,36.86,
2025-11-06T09:58:10.381453+1,36.85,
2025-11-06T09:58:19.424637+1,36.85,
2025-11-06T09:58:24.887347+1,36.85,
2025-11-06T09:58:27.359536+1,36.85,
2025-11-06T09:58:37.269977+1,36.85,
2025-11-06T09:58:38.747367+1,36.85,
2025-11-06T09:58:41.730088+1,36.84,
2025-11-06T09:58:42.719439+1,36.84,
2025-11-06T09:58:45.215565+1,36.86,
2025-11-06T09:58:46.226379+1,36.86,
2025-11-06T09:58:52.679087+1,36.85,
2025-11-06T09:59:01.659729+1,36.82,
2025-11-06T09:59:03.664201+1,36.82,
2025-11-06T09:59:08.628819+1,36.84,
2025-11-06T09:59:14.143611+1,36.86,
2025-11-06T09:59:15.625452+1,36.86,
2025-11-06T09:59:16.111194+1,36.86,
2025-11-06T09:59:26.567360+1,36.86,
2025-11-06T09:59:32.033558+1,36.87,
2025-11-06T09:59:41.960056+1,36.86,
2025-11-06T09:59:47.944732+1,36.88,
2025-11-06T09:59:59.420814+1,36.86,
2025-11-06T10:00:00.904258+1,36.86,
2025-11-06T10:00:03.409632+1,36.87,
2025-11-06T10:00:06.381486+1,36.86,
2025-11-06T10:00:11.867579+1,36.89,
2025-11-06T10:00:16.791677+1,36.88,
2025-11-06T10:00:24.762382+1,36.9,
2025-11-06T10:00:40.747674+1,36.86,
2025-11-06T10:00:51.712607+1,36.9,
2025-11-06T10:00:55.670456+1,36.92,
2025-11-06T10:01:00.167535+1,36.92,
2025-11-06T10:01:09.584626+1,36.88,
2025-11-06T10:01:19.562244+1,36.89,
2025-11-06T10:01:39.415482+1,36.91,
2025-11-06T10:01:45.929113+1,36.88,
2025-11-06T10:01:50.905905+1,36.86,
2025-11-06T10:01:53.864884+1,36.87,
2025-11-06T10:01:59.821690+1,36.88,
2025-11-06T10:02:12.817223+1,36.89,
2025-11-06T10:02:39.231463+1,36.91,
2025-11-06T10:03:16.459404+1,36.93,
2025-11-06T10:03:24.449504+1,36.91,
2025-11-06T10:03:32.428375+1,36.91,
2025-11-06T10:03:46.362642+1,36.94,
2025-11-06T10:04:03.862205+1,36.94,
2025-11-06T10:04:21.335960+1,36.92,
2025-11-06T10:04:38.198323+1,36.9,
2025-11-06T10:04:43.662200+1,36.87,
2025-11-06T10:05:04.151829+1,36.91,
2025-11-06T10:05:05.165776+1,36.92,
2025-11-06T10:05:13.154395+1,36.95,
2025-11-06T10:05:16.166387+1,36.95,
2025-11-06T10:05:55.454298+1,36.96,
2025-11-06T10:06:14.457169+1,36.95,
2025-11-06T10:06:28.443533+1,36.93,
2025-11-06T10:06:41.361845+1,36.9,
2025-11-06T10:06:48.867080+1,36.89,
2025-11-06T10:06:53.881849+1,36.87,
2025-11-06T10:06:56.887537+1,36.87,
2025-11-06T10:07:01.844758+1,36.86,
2025-11-06T10:07:09.325096+1,36.87,
2025-11-06T10:07:12.852391+1,36.87,
2025-11-06T10:07:15.361951+1,36.88,
2025-11-06T10:07:29.821042+1,36.9,
2025-11-06T10:07:33.338404+1,36.89,
2025-11-06T10:07:52.238670+1,36.93,
2025-11-06T10:07:59.750564+1,36.93,
2025-11-06T10:08:14.705873+1,36.89,
2025-11-06T10:08:18.690195+1,36.91,
2025-11-06T10:08:37.642466+1,36.91,
2025-11-06T10:08:44.688405+1,36.89,
2025-11-06T10:08:45.701206+1,36.89,
2025-11-06T10:09:09.627718+1,36.91,
2025-11-06T10:09:25.067039+1,36.92,
2025-11-06T10:09:46.982802+1,36.91,
2025-11-06T10:10:07.376916+1,36.94,
2025-11-06T10:10:09.866774+1,36.94,
2025-11-06T10:10:14.825265+1,36.93,
2025-11-06T10:10:34.374268+1,36.92,
2025-11-06T10:10:37.385382+1,36.92,
